"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.inactive_id","Input.not_english_id","Input.personal_id","Input.brand_id","Input.travel_id","Input.beauty_id","Input.gastro_id","Input.politics_id","Input.style_id","Input.family_id","Input.sports_id","Input.health_id","Input.arts_id","Input.other_id","Input.user_id","Answer.category_all_arts","Answer.category_all_beauty","Answer.category_all_family","Answer.category_all_gastronomy","Answer.category_all_health","Answer.category_all_other","Answer.category_all_politics","Answer.category_all_sports","Answer.category_all_style","Answer.category_all_travel","Answer.category_most_index","Answer.classify_account","Answer.other_text","Approve","Reject"
"34KYK9TV2SS86O5TBZSUA14WIX0SBG","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:24 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:24 PDT 2018","","","3RJSC4XJ12E93J22RQNZMTT6JNL509","A1U8AZKMWLKAQF","Submitted","Sat Oct 20 09:35:50 PDT 2018","Sat Oct 20 09:36:03 PDT 2018","Tue Oct 23 09:36:03 PDT 2018","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","900074829008830464","","","","","","","","","","","","non_english",""
"3HA5ODM5KBCNF23ZGGJUBDY3LPGSVM","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:34 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:34 PDT 2018","","","33ISQZVXPR6EWW6XIG3RV01HKT6CCJ","A75NFL7PFMSC4","Submitted","Sat Oct 20 09:48:53 PDT 2018","Sat Oct 20 09:49:01 PDT 2018","Tue Oct 23 09:49:01 PDT 2018","","","","8","100% (52/52)","100% (52/52)","100% (52/52)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","921805311622746112","","","","","","","","","","","","personal",""
"3HA5ODM5KBCNF23ZGGJUBDY3LPGSVM","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:34 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:34 PDT 2018","","","3EO896NRAYFIQREEEUF37EEGYZFJTN","A11K4HY613LGHX","Submitted","Sat Oct 20 09:48:52 PDT 2018","Sat Oct 20 09:49:35 PDT 2018","Tue Oct 23 09:49:35 PDT 2018","","","","43","0% (0/0)","0% (0/0)","0% (0/0)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","921805311622746112","category_arts","category_beauty","category_family","category_gastronomy","category_health","category_other","category_politics","category_sports","category_style","category_travel","other","promoting","BLOGGER"
"3HA5ODM5KBCNF23ZGGJUBDY3LPGSVM","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:34 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:34 PDT 2018","","","3IJXV6UZ1Z39F1HGSNP8VYYYXZURI7","A13AA4ZKU2F2D0","Submitted","Sat Oct 20 09:56:32 PDT 2018","Sat Oct 20 09:58:32 PDT 2018","Tue Oct 23 09:58:32 PDT 2018","","","","120","0% (0/0)","0% (0/0)","0% (0/0)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","921805311622746112","","","","","","","","","","","","personal",""
"3RHLQY6EDUOIJ012ZUNI7OCQ72A4DT","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:24 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:24 PDT 2018","","","3OS46CRSLHJLFO3WZ6LTZSXW9EB6VK","A3EL0EEIRKNWZW","Submitted","Sat Oct 20 09:48:05 PDT 2018","Sat Oct 20 09:48:24 PDT 2018","Tue Oct 23 09:48:24 PDT 2018","","","","19","100% (36/36)","100% (36/36)","100% (36/36)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","941291346668740608","","","","","","","","","","","","missing",""
"3RHLQY6EDUOIJ012ZUNI7OCQ72A4DT","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:24 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:24 PDT 2018","","","3PM8NZGV8006TVRBEU09TIB8PQVXQB","A22SF4E1TDPAY6","Submitted","Sat Oct 20 09:52:27 PDT 2018","Sat Oct 20 09:53:58 PDT 2018","Tue Oct 23 09:53:58 PDT 2018","","","","91","0% (0/0)","0% (0/0)","0% (0/0)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","941291346668740608","","","","","","","","","","","","missing",""
"3RHLQY6EDUOIJ012ZUNI7OCQ72A4DT","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:24 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:24 PDT 2018","","","3Y54SXRO1N5R47P8QTJHEGNRFFETUU","A75NFL7PFMSC4","Submitted","Sat Oct 20 09:56:26 PDT 2018","Sat Oct 20 09:56:44 PDT 2018","Tue Oct 23 09:56:44 PDT 2018","","","","18","100% (52/52)","100% (52/52)","100% (52/52)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","941291346668740608","","","","","","","","","","","","personal",""
"3J94SKDEKJ90FJ52DZ6SCGI47Y5D57","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:35 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:35 PDT 2018","","","31HQ4X3T3UUN6HPZSFMQDOVM056SL9","A3EL0EEIRKNWZW","Submitted","Sat Oct 20 09:51:24 PDT 2018","Sat Oct 20 09:51:48 PDT 2018","Tue Oct 23 09:51:48 PDT 2018","","","","24","100% (36/36)","100% (36/36)","100% (36/36)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","881907897084542976","","","","","","","","","","","","personal",""
"3J94SKDEKJ90FJ52DZ6SCGI47Y5D57","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:35 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:35 PDT 2018","","","3ATPCQ38JAU36KA4UUPPMW3CNE4AYO","A75NFL7PFMSC4","Submitted","Sat Oct 20 09:54:06 PDT 2018","Sat Oct 20 09:54:30 PDT 2018","Tue Oct 23 09:54:30 PDT 2018","","","","24","100% (52/52)","100% (52/52)","100% (52/52)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","881907897084542976","","","","","","","","","","","","personal",""
"3J94SKDEKJ90FJ52DZ6SCGI47Y5D57","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:35 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:35 PDT 2018","","","3HFNH7HEMJYV79WLPK055WBDM00QGD","AUI3R928P63B0","Submitted","Sat Oct 20 09:59:13 PDT 2018","Sat Oct 20 10:02:44 PDT 2018","Tue Oct 23 10:02:44 PDT 2018","","","","211","100% (60/60)","100% (60/60)","100% (46/46)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","881907897084542976","","","","","","category_other","","","","","other","promoting","Blogger"
"3S829FDFT3L9H2PCJ5PN4Z9O0XEXD0","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:26 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:26 PDT 2018","","","33CKWXB73L4AMQM1MMPNX8ZZCZN11R","A3EL0EEIRKNWZW","Submitted","Sat Oct 20 09:41:10 PDT 2018","Sat Oct 20 09:43:01 PDT 2018","Tue Oct 23 09:43:01 PDT 2018","","","","111","100% (36/36)","100% (36/36)","100% (36/36)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","922366191380901889","","","","","","","","","","","","promoting","Marketing"
"3S829FDFT3L9H2PCJ5PN4Z9O0XEXD0","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:26 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:26 PDT 2018","","","369J354OFFU2XRD1ABM7ZRUMMZK6GS","AUI3R928P63B0","Submitted","Sat Oct 20 09:32:21 PDT 2018","Sat Oct 20 09:37:47 PDT 2018","Tue Oct 23 09:37:47 PDT 2018","","","","326","100% (60/60)","100% (60/60)","100% (46/46)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","922366191380901889","","","","","","","","","","","","personal",""
"3S829FDFT3L9H2PCJ5PN4Z9O0XEXD0","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:26 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:26 PDT 2018","","","36ZN444YTTI6IOP00V8413TTMC3IOI","A11K4HY613LGHX","Submitted","Sat Oct 20 09:16:38 PDT 2018","Sat Oct 20 09:17:09 PDT 2018","Tue Oct 23 09:17:09 PDT 2018","","","","31","0% (0/0)","0% (0/0)","0% (0/0)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","922366191380901889","category_arts","category_beauty","category_family","category_gastronomy","category_health","","category_politics","category_sports","category_style","category_travel","family","promoting","{}"
"311HQEI8RT0I5OOHTAAM1SF3MMA7ZF","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:35 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:35 PDT 2018","","","3FUI0JHJPZI26WEVWUHP9UTT83I33G","AUI3R928P63B0","Submitted","Sat Oct 20 09:59:47 PDT 2018","Sat Oct 20 10:07:43 PDT 2018","Tue Oct 23 10:07:43 PDT 2018","","","","476","100% (60/60)","100% (60/60)","100% (46/46)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","960363941862948865","","","","","","category_other","","","","","other","promoting","Writer"
"311HQEI8RT0I5OOHTAAM1SF3MMA7ZF","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:35 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:35 PDT 2018","","","3TS1AR6UQSYFNRVBI1LHNKU6GV67FV","A75NFL7PFMSC4","Submitted","Sat Oct 20 09:39:49 PDT 2018","Sat Oct 20 09:40:05 PDT 2018","Tue Oct 23 09:40:05 PDT 2018","","","","16","100% (52/52)","100% (52/52)","100% (52/52)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","960363941862948865","","","","","","","","","","","","personal",""
"311HQEI8RT0I5OOHTAAM1SF3MMA7ZF","3OSXIFYM571KN00T3E4YBSTF5OQGA3","Identify ""Self-promoting"" Twitter Accounts","Identify which Twitter accounts are used to promote the user's online career, expertise, or online presence.  Also categorize what domain the user specializes in.","twitter, user, categorization","$0.08","Sat Oct 20 09:06:35 PDT 2018","3","BatchId:3407364;OriginalHitTemplateId:920937340;","900","259200","Sat Oct 27 09:06:35 PDT 2018","","","3U84XHCDIEXO9L4SHFHHN0QE1YD4ZZ","A1P0ZI5OQRH0RV","Submitted","Sat Oct 20 09:59:10 PDT 2018","Sat Oct 20 10:08:45 PDT 2018","Tue Oct 23 10:08:45 PDT 2018","","","","575","0% (0/0)","0% (0/0)","0% (0/0)","1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL","1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd","1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS","1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r","11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx","16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg","1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89","1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1","13lIg99ukplqrelqPpYNnqvtLj38ymZgp","1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU","1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ","1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg","1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-","1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy","960363941862948865","","","","","","","","","","","","personal",""
