inactive_id,not_english_id,personal_id,brand_id,travel_id,beauty_id,gastro_id,politics_id,style_id,family_id,sports_id,health_id,arts_id,other_id,user_id
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,859703668127477760
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,940438422627409920
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,974862631155716096
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,912797054035886082
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,860226818632290304
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,933714015095844864
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,880838261526196225
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,922412919651958784
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,961072556961759232
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,1000600290280681472
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,841274992956461057
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,899035898347704325
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,847126383243358208
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,969201874443390977
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,908662783482449920
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,844901075559829504
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,953469905701130240
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,929871769460019200
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,968822108204576768
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,949510956358471680
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,865347519013822465
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,832679860669661184
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,956477638603935744
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,902400943685238784
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,910951298173988864
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,933450595888873472
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,956444218242805760
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,976086652279054336
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,953871786839506945
1YjSjnArcKlmtIyNbVUimjRhnXeGwXHpL,1qgZvxRAbVk0iBCJBB73I4CrwxbKbA_zd,1iH5Tv1OmovyhiwuvRWiOVioIWlGBhQlS,1u3n3mMmYcFCTMD5Yuhax2Xr1bYcGQU5r,11gtzS6xvMctmzjDfkAy6jKH6ERjnt1hx,16jQKjFZoCrU0GjAv-L3lnn3zDVV76etg,1eD8jx_qa7IF4_4bcmTkNgdrveLajXq89,1rJQsnbwTtoXFTRq37ATFSTGaJaPn2uX1,13lIg99ukplqrelqPpYNnqvtLj38ymZgp,1fKsoDk_FvW0kAoExhq_d7FelMt7xGXvU,1Ea005AV1cIe8fceJEyTCcYxNar59TUuJ,1wzkO_7V9ZEGkPeumcZtbwE0zbtFp03cg,1t5g7ATcuKVXgXwztO0df_ELwrilNNGi-,1gS6sArS_N21Cv52gwCdutF8dIq0Ky0gy,901472579940122624
